#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 1, Rank-131: (1) 26 | (2) 448 | (3)5.80357/100 | (4) 47, 47 | (5) 133.129 | (6) 20.0177 | (7) 0.000127199 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 85/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (102714, 102714) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 836.731 | (25) (33.4856, 136-133) | (26) 1
Output number: 1, Rank-87: (1) 0 | (2) 937 | (3)0/100 | (4) 45, 45 | (5) 2.78661 | (6) 80.1022 | (7) 0.000101378 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (79771, 79771) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.3868 | (25) (0.42685, 26-82) | (26) 21002
Output number: 1, Rank-193: (1) 0 | (2) 37 | (3)0/100 | (4) 47, 47 | (5) 2.97355 | (6) 80.4945 | (7) 0.00011584 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83989, 83989) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.6325 | (25) (0.40194, 143-94) | (26) 95768
Output number: 1, Rank-259: (1) 10 | (2) 497 | (3)2.01207/100 | (4) 27, 27 | (5) 167.665 | (6) 4.80325 | (7) 8.6997e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 95.5556/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (51400, 51400) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 880.378 | (25) (33.1321, 68-71) | (26) 1
Output number: 1, Rank-216: (1) 20 | (2) 1057 | (3)1.89215/100 | (4) 27, 27 | (5) 168.315 | (6) 4.73904 | (7) 0.000226334 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 96.1111/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (50562, 50562) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 894.778 | (25) (33.6203, 74-77) | (26) 1
Output number: 1, Rank-385: (1) 27 | (2) 926 | (3)2.91577/100 | (4) 47, 47 | (5) 158.092 | (6) 9.06682 | (7) 9.8864e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.004 | (14) 92.7778/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (104868, 104868) | (20) 1 | (21) 0 | (22) 0 | (23) 16 | (24) 925.783 | (25) (33.3552, 85-61) | (26) 1
Output number: 1, Rank-393: (1) 0 | (2) 80 | (3)0/100 | (4) 46, 46 | (5) 2.95516 | (6) 80.1103 | (7) 6.9907e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81005, 81005) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.4935 | (25) (0.44705, 99-35) | (26) 94364
Output number: 1, Rank-309: (1) 0 | (2) 293 | (3)0/100 | (4) 45, 45 | (5) 2.80944 | (6) 82.6665 | (7) 0.000122467 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (80557, 80557) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.5045 | (25) (0.36022, 54-17) | (26) 31284
Output number: 1, Rank-163: (1) 0 | (2) 56 | (3)0/100 | (4) 45, 45 | (5) 2.91215 | (6) 86.8347 | (7) 3.3014e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 49.4444/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (80281, 80281) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.0776 | (25) (0.44474, 104-128) | (26) 86349
Output number: 1, Rank-305: (1) 29 | (2) 1307 | (3)2.21882/100 | (4) 54, 54 | (5) 54.4169 | (6) 55.9865 | (7) 0.000196693 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 61.1111/100 | (15) 0 | (17) (54, 54) | (18) X | (19) (94700, 94700) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 703.352 | (25) (33.6529, 3-6) | (26) 1
Output number: 1, Rank-337: (1) 1 | (2) 1480 | (3)0.0675676/100 | (4) 46, 46 | (5) 2.87408 | (6) 81.1102 | (7) 0.000205396 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81147, 81147) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.2572 | (25) (0.40508, 124-39) | (26) 90707
Output number: 1, Rank-28: (1) 0 | (2) 511 | (3)0/100 | (4) 47, 47 | (5) 2.94114 | (6) 79.6575 | (7) 0.000127027 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83156, 83156) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5691 | (25) (0.3886, 73-120) | (26) 135
Output number: 1, Rank-67: (1) 30 | (2) 783 | (3)3.83142/100 | (4) 27, 27 | (5) 164.204 | (6) 6.61228 | (7) 7.7923e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.005 | (14) 94.4444/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (51339, 51339) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 887.692 | (25) (33.5254, 64-72) | (26) 1
Output number: 1, Rank-229: (1) 0 | (2) 120 | (3)0/100 | (4) 47, 47 | (5) 2.96308 | (6) 86.6248 | (7) 7.552e-06 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 49.4444/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84029, 84029) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.2887 | (25) (0.36463, 16-57) | (26) 8728
Output number: 1, Rank-444: (1) 44 | (2) 796 | (3)5.52764/100 | (4) 68, 68 | (5) 91.0592 | (6) 37.4144 | (7) 0.000141958 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.004 | (14) 71.1111/100 | (15) 0 | (17) (68, 68) | (18) X | (19) (128005, 128005) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 746.819 | (25) (33.6584, 131-1) | (26) 1
Output number: 1, Rank-132: (1) 15 | (2) 1119 | (3)1.34048/100 | (4) 25, 25 | (5) 141.886 | (6) 16.4497 | (7) 0.000130545 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 87.7778/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (44749, 44749) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 825.346 | (25) (33.7705, 140-131) | (26) 1
Output number: 1, Rank-88: (1) 0 | (2) 1424 | (3)0/100 | (4) 44, 44 | (5) 2.71688 | (6) 78.2278 | (7) 0.000127609 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 44.4444/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (78310, 78310) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.3131 | (25) (0.38657, 23-77) | (26) 18688
Output number: 1, Rank-168: (1) 0 | (2) 39 | (3)0/100 | (4) 47, 47 | (5) 2.93072 | (6) 80.6465 | (7) 0.000217934 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (82750, 82750) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5226 | (25) (0.54406, 131-68) | (26) 31252
Output number: 1, Rank-252: (1) 34 | (2) 1361 | (3)2.49816/100 | (4) 48, 48 | (5) 89.9181 | (6) 40.1621 | (7) 7.1655e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.005 | (14) 72.2222/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (106821, 106821) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 880.137 | (25) (33.5526, 56-71) | (26) 1
Output number: 1, Rank-217: (1) 39 | (2) 1001 | (3)3.8961/100 | (4) 61, 61 | (5) 131.234 | (6) 21.0829 | (7) 0.000199754 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 84.4444/100 | (15) 0 | (17) (61, 61) | (18) X | (19) (118267, 118267) | (20) 1 | (21) 0 | (22) 0 | (23) 22 | (24) 921.23 | (25) (53.4614, 87-66) | (26) 1
Output number: 1, Rank-386: (1) 29 | (2) 702 | (3)4.13105/100 | (4) 26, 26 | (5) 158.602 | (6) 8.89018 | (7) 0.000150189 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.005 | (14) 92.7778/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (63508, 63508) | (20) 1 | (21) 1 | (22) 0 | (23) 3 | (24) 845.549 | (25) (32.986, 86-61) | (26) 1
Output number: 1, Rank-397: (1) 0 | (2) 45 | (3)0/100 | (4) 47, 47 | (5) 2.92998 | (6) 81.9609 | (7) 9.7967e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (82705, 82705) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.3816 | (25) (0.39854, 97-23) | (26) 96678
Output number: 1, Rank-308: (1) 0 | (2) 124 | (3)0/100 | (4) 47, 47 | (5) 2.95425 | (6) 80.2044 | (7) 8.9011e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83638, 83638) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 16.0394 | (25) (0.36951, 72-18) | (26) 1
Output number: 1, Rank-164: (1) 0 | (2) 1489 | (3)0/100 | (4) 46, 46 | (5) 2.74688 | (6) 78.5843 | (7) 0.000157031 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82859, 82859) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.774 | (25) (0.44153, 101-140) | (26) 87463
Output number: 1, Rank-280: (1) 27 | (2) 736 | (3)3.66848/100 | (4) 21, 21 | (5) 157.484 | (6) 9.53509 | (7) 0.00014417 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 92.7778/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (47008, 47008) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 695.318 | (25) (33.6253, 0-1) | (26) 1
Output number: 1, Rank-336: (1) 0 | (2) 70 | (3)0/100 | (4) 47, 47 | (5) 3.02205 | (6) 78.2196 | (7) 0.000134366 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83886, 83886) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1955 | (25) (0.45237, 125-41) | (26) 92029
Output number: 1, Rank-31: (1) 0 | (2) 98 | (3)0/100 | (4) 47, 47 | (5) 2.96718 | (6) 79.6471 | (7) 9.1832e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83553, 83553) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.3871 | (25) (0.3725, 74-122) | (26) 18325
Output number: 2, Rank-27: (1) 0 | (2) 1677 | (3)0/100 | (4) 46, 46 | (5) 6.3825 | (6) 159.377 | (7) 8.6503e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174415, 91494) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.8328 | (25) (0.46321, 38-116) | (26) 118359
Output number: 2, Rank-14: (1) 43 | (2) 2355 | (3)1.8259/100 | (4) 90, 90 | (5) 39.0424 | (6) 141.176 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 50/100 | (15) 0 | (17) (90, 90) | (18) X | (19) (226545, 142254) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 610.272 | (25) (32.8068, 4-126) | (26) 857
Output number: 2, Rank-17: (1) 8 | (2) 2346 | (3)0.341006/100 | (4) 53, 53 | (5) 6.71944 | (6) 163.965 | (7) 0.000100882 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (53, 53) | (18) X | (19) (178773, 97690) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 20.2334 | (25) (0.45747, 15-109) | (26) 109383
Output number: 2, Rank-21: (1) 8 | (2) 3064 | (3)0.261097/100 | (4) 52, 52 | (5) 6.63639 | (6) 156.936 | (7) 9.2243e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.2778/100 | (15) 0 | (17) (52, 52) | (18) X | (19) (178250, 98237) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.3979 | (25) (0.44141, 20-125) | (26) 106560
Output number: 2, Rank-22: (1) 0 | (2) 1712 | (3)0/100 | (4) 47, 47 | (5) 6.39608 | (6) 163.078 | (7) 0.000117339 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (178462, 93563) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.2817 | (25) (0.41294, 23-108) | (26) 113353
Output number: 2, Rank-23: (1) 18 | (2) 1905 | (3)0.944882/100 | (4) 65, 65 | (5) 7.25576 | (6) 158.693 | (7) 0.000124322 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (65, 65) | (18) X | (19) (197107, 112267) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 24.1341 | (25) (0.43671, 24-115) | (26) 12731
Output number: 2, Rank-24: (1) 0 | (2) 129 | (3)0/100 | (4) 47, 47 | (5) 6.4861 | (6) 164.359 | (7) 9.3952e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (177943, 93483) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1815 | (25) (0.48397, 32-110) | (26) 119266
Output number: 2, Rank-18: (1) 38 | (2) 2437 | (3)1.55929/100 | (4) 66, 66 | (5) 76.0981 | (6) 127.444 | (7) 0.00019556 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 56.3889/100 | (15) 0 | (17) (66, 66) | (18) X | (19) (209337, 127273) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 681.377 | (25) (33.4552, 6-131) | (26) 2697
Output number: 2, Rank-26: (1) 0 | (2) 1709 | (3)0/100 | (4) 47, 47 | (5) 6.43281 | (6) 159.89 | (7) 0.00012092 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (178522, 93597) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.2583 | (25) (0.42178, 36-122) | (26) 119920
Output number: 2, Rank-25: (1) 0 | (2) 2450 | (3)0/100 | (4) 45, 45 | (5) 6.08795 | (6) 162.208 | (7) 0.000104534 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (170651, 89505) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.0354 | (25) (0.39613, 25-116) | (26) 119335
Output number: 2, Rank-0: (1) 0 | (2) 319 | (3)0/100 | (4) 45, 45 | (5) 6.14121 | (6) 157.628 | (7) 0.00016843 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.2778/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (171510, 90235) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9222 | (25) (0.45094, 38-139) | (26) 116708
Output number: 2, Rank-1: (1) 2 | (2) 2842 | (3)0.070373/100 | (4) 48, 48 | (5) 6.28267 | (6) 158.704 | (7) 0.000137551 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (177360, 94545) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.7388 | (25) (0.40438, 32-136) | (26) 74873
Output number: 2, Rank-3: (1) 0 | (2) 3043 | (3)0/100 | (4) 45, 45 | (5) 6.34448 | (6) 170.19 | (7) 8.6111e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.8889/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (171315, 90252) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.6288 | (25) (0.44913, 37-131) | (26) 111791
Output number: 2, Rank-4: (1) 13 | (2) 2745 | (3)0.473588/100 | (4) 60, 60 | (5) 7.13254 | (6) 160.262 | (7) 0.00010641 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (60, 60) | (18) X | (19) (193251, 108591) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 22.0385 | (25) (0.43915, 35-128) | (26) 81930
Output number: 2, Rank-258: (1) 5 | (2) 2917 | (3)0.171409/100 | (4) 51, 51 | (5) 6.29872 | (6) 165.209 | (7) 0.000213489 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (51, 51) | (18) X | (19) (175673, 94610) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.2257 | (25) (0.40612, 35-65) | (26) 60299
Output number: 2, Rank-12: (1) 15 | (2) 1065 | (3)1.40845/100 | (4) 21, 21 | (5) 315.476 | (6) 18.278 | (7) 9.7311e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 92.5/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (98804, 44329) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 688.93 | (25) (33.2752, 2-128) | (26) 1
Output number: 2, Rank-83: (1) 0 | (2) 801 | (3)0/100 | (4) 47, 47 | (5) 6.61846 | (6) 158.582 | (7) 0.000113519 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (176288, 93291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.5099 | (25) (0.47014, 67-112) | (26) 2653
Output number: 2, Rank-178: (1) 0 | (2) 454 | (3)0/100 | (4) 47, 47 | (5) 6.0111 | (6) 163.114 | (7) 0.000214565 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (176471, 94030) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8277 | (25) (0.37084, 125-68) | (26) 11554
Output number: 2, Rank-268: (1) 51 | (2) 3240 | (3)1.57407/100 | (4) 90, 90 | (5) 11.6889 | (6) 157.144 | (7) 0.000113909 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (90, 90) | (18) X | (19) (204207, 122923) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 331.369 | (25) (33.4871, 65-51) | (26) 5042
Output number: 2, Rank-374: (1) 8 | (2) 2782 | (3)0.287563/100 | (4) 54, 54 | (5) 6.64753 | (6) 161.25 | (7) 0.000150578 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (54, 54) | (18) X | (19) (178835, 97846) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 20.1491 | (25) (0.41786, 81-38) | (26) 24344
Output number: 2, Rank-5: (1) 34 | (2) 2986 | (3)1.13865/100 | (4) 55, 55 | (5) 83.6167 | (6) 125.428 | (7) 0.000139068 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 58.0556/100 | (15) 0 | (17) (55, 55) | (18) X | (19) (216038, 130489) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 769.655 | (25) (34.3039, 15-136) | (26) 1
Output number: 2, Rank-298: (1) 1 | (2) 439 | (3)0.22779/100 | (4) 48, 48 | (5) 6.33183 | (6) 162.302 | (7) 9.4384e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (178206, 93726) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.9103 | (25) (0.43097, 30-30) | (26) 51253
Output number: 2, Rank-71: (1) 27 | (2) 2735 | (3)0.987203/100 | (4) 69, 69 | (5) 7.58978 | (6) 159.383 | (7) 7.1748e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (69, 69) | (18) X | (19) (201253, 119327) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 25.995 | (25) (0.42214, 61-97) | (26) 3931
Output number: 2, Rank-239: (1) 0 | (2) 3440 | (3)0/100 | (4) 44, 44 | (5) 5.73609 | (6) 160.212 | (7) 0.000112759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (165625, 87767) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.5288 | (25) (0.41965, 29-69) | (26) 21524
Output number: 2, Rank-443: (1) 42 | (2) 3459 | (3)1.21422/100 | (4) 88, 88 | (5) 16.8977 | (6) 158.537 | (7) 0.000202514 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.6111/100 | (15) 0 | (17) (88, 88) | (18) X | (19) (218568, 133333) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 324.632 | (25) (33.1401, 124-5) | (26) 6137
Output number: 2, Rank-134: (1) 44 | (2) 2612 | (3)1.68453/100 | (4) 62, 62 | (5) 157.66 | (6) 89.8476 | (7) 0.000203289 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 68.6111/100 | (15) 0 | (17) (62, 62) | (18) X | (19) (251428, 144300) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 799.314 | (25) (35.448, 131-131) | (26) 4774
Output number: 2, Rank-273: (1) 5 | (2) 2442 | (3)0.20475/100 | (4) 51, 51 | (5) 6.65879 | (6) 160.361 | (7) 0.000151952 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (51, 51) | (18) X | (19) (181607, 99179) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.035 | (25) (0.42689, 48-45) | (26) 59696
Output number: 2, Rank-219: (1) 5 | (2) 3531 | (3)0.141603/100 | (4) 52, 52 | (5) 6.97812 | (6) 160.386 | (7) 0.000194694 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (52, 52) | (18) X | (19) (184797, 103335) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.342 | (25) (0.45868, 95-67) | (26) 13413
Output number: 2, Rank-375: (1) 8 | (2) 2987 | (3)0.267827/100 | (4) 55, 55 | (5) 6.9124 | (6) 161.525 | (7) 0.000130902 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (55, 55) | (18) X | (19) (184388, 102008) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 20.7236 | (25) (0.45368, 73-43) | (26) 4906
Output number: 2, Rank-72: (1) 2 | (2) 2084 | (3)0.0959693/100 | (4) 47, 47 | (5) 6.2538 | (6) 158.601 | (7) 7.0309e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (173129, 91563) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.9018 | (25) (0.44223, 41-102) | (26) 126793
Output number: 2, Rank-240: (1) 10 | (2) 2621 | (3)0.381534/100 | (4) 57, 57 | (5) 6.21513 | (6) 157.648 | (7) 0.000145659 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.2778/100 | (15) 0 | (17) (57, 57) | (18) X | (19) (181272, 98164) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.1434 | (25) (0.40395, 38-71) | (26) 21798
Output number: 2, Rank-446: (1) 18 | (2) 3539 | (3)0.508618/100 | (4) 63, 63 | (5) 7.06874 | (6) 162.926 | (7) 0.000143207 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (63, 63) | (18) X | (19) (202802, 116881) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 21.3606 | (25) (0.40234, 104-3) | (26) 22946
