#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-32-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.249004 seconds
Distributing the actor graph took: 42.2718 seconds
Added actors in: 0.116664 seconds.
Initialized connections of actors in: 0.0507672 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 857 | (3)0.116686/100 | (4) 24, 24 | (5) 2.91159 | (6) 82.7907 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88564, 88564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37997 | (25) (0.4292, 84-25) | (26) 17805
Output number: 1, Rank-213: (1) 36 | (2) 1442 | (3)2.49653/100 | (4) 35, 35 | (5) 70.0333 | (6) 49.7381 | (7) 0.000445004 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 66.1111/100 | (15) 0 | (17) (35, 35) | (18) X | (19) (124174, 124174) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 403.585 | (25) (33.0329, 88-65) | (26) 1
Output number: 1, Rank-509: (1) 43 | (2) 1479 | (3)2.90737/100 | (4) 38, 38 | (5) 61.2147 | (6) 54.2064 | (7) 0.000343561 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.001 | (14) 63.8889/100 | (15) 0 | (17) (38, 38) | (18) X | (19) (147384, 147384) | (20) 1 | (21) 1 | (22) 0 | (23) 3 | (24) 340.225 | (25) (33.7694, 7-131) | (26) 5
Output number: 1, Rank-593: (1) 60 | (2) 1357 | (3)4.42152/100 | (4) 16, 16 | (5) 96.7089 | (6) 38.6689 | (7) 0.000356385 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 75/100 | (15) 0 | (17) (16, 16) | (18) X | (19) (98947, 98947) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 366.44 | (25) (33.2651, 56-78) | (26) 1
Output number: 1, Rank-895: (1) 0 | (2) 1506 | (3)0/100 | (4) 23, 23 | (5) 2.88755 | (6) 82.9415 | (7) 0.000353428 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86634, 86634) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.43022 | (25) (0.3893, 111-79) | (26) 4366
Output number: 1, Rank-495: (1) 1 | (2) 1468 | (3)0.0681199/100 | (4) 24, 24 | (5) 2.69625 | (6) 82.3812 | (7) 0.000332313 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90532, 90532) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.86175 | (25) (0.34122, 39-141) | (26) 1454
Output number: 1, Rank-624: (1) 1 | (2) 1195 | (3)0.083682/100 | (4) 24, 24 | (5) 2.86984 | (6) 79.868 | (7) 0.000426021 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (87730, 87730) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.36782 | (25) (0.38539, 24-73) | (26) 10869
Output number: 1, Rank-783: (1) 9 | (2) 1186 | (3)0.758853/100 | (4) 11, 11 | (5) 152.737 | (6) 12.2432 | (7) 0.000403374 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.004 | (14) 91.1111/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (46656, 46656) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 368.135 | (25) (40.4038, 143-137) | (26) 1
Output number: 1, Rank-282: (1) 0 | (2) 1713 | (3)0/100 | (4) 23, 23 | (5) 2.7616 | (6) 82.5778 | (7) 0.000393888 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87723, 87723) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.44265 | (25) (0.28246, 5-38) | (26) 44988
Output number: 1, Rank-666: (1) 0 | (2) 1710 | (3)0/100 | (4) 23, 23 | (5) 2.88177 | (6) 83.5094 | (7) 0.0003762 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87193, 87193) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.53232 | (25) (0.36944, 13-91) | (26) 4819
Output number: 1, Rank-341: (1) 0 | (2) 762 | (3)0/100 | (4) 23, 23 | (5) 2.94387 | (6) 81.7867 | (7) 0.000369203 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87009, 87009) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.30744 | (25) (0.4505, 57-12) | (26) 18669
Output number: 1, Rank-383: (1) 1 | (2) 1651 | (3)0.0605694/100 | (4) 23, 23 | (5) 2.65987 | (6) 82.9463 | (7) 0.00031567 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (83806, 83806) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.42291 | (25) (0.3974, 54-23) | (26) 557
Output number: 1, Rank-449: (1) 0 | (2) 895 | (3)0/100 | (4) 23, 23 | (5) 2.95303 | (6) 83.5419 | (7) 0.000330543 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87059, 87059) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.78685 | (25) (0.38356, 43-118) | (26) 3790
Output number: 1, Rank-853: (1) 0 | (2) 1590 | (3)0/100 | (4) 23, 23 | (5) 2.88299 | (6) 82.5495 | (7) 0.000333467 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87554, 87554) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.32274 | (25) (0.30493, 139-105) | (26) 8906
Output number: 1, Rank-698: (1) 1 | (2) 1386 | (3)0.0721501/100 | (4) 24, 24 | (5) 3.07874 | (6) 82.138 | (7) 0.00037326 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88702, 88702) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.82572 | (25) (0.29877, 105-122) | (26) 10268
Output number: 1, Rank-392: (1) 58 | (2) 1337 | (3)4.33807/100 | (4) 12, 12 | (5) 118.685 | (6) 28.3019 | (7) 0.000431561 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.001 | (14) 81.1111/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (83395, 83395) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 397.484 | (25) (33.9542, 8-12) | (26) 1
Output number: 1, Rank-69: (1) 33 | (2) 1382 | (3)2.38784/100 | (4) 11, 11 | (5) 145.891 | (6) 15.9635 | (7) 0.000435817 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 89.4444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (49191, 49191) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 361.871 | (25) (33.5128, 136-13) | (26) 1
Output number: 1, Rank-243: (1) 42 | (2) 1369 | (3)3.06793/100 | (4) 12, 12 | (5) 102.249 | (6) 37.1848 | (7) 0.000410588 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 77.2222/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (108792, 108792) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 399.376 | (25) (33.9748, 61-60) | (26) 1
Output number: 1, Rank-85: (1) 38 | (2) 1121 | (3)3.38983/100 | (4) 44, 44 | (5) 17.7152 | (6) 75.3384 | (7) 0.000342701 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 51.6667/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (109491, 109491) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 373.879 | (25) (33.0835, 131-13) | (26) 1
Output number: 1, Rank-741: (1) 33 | (2) 1625 | (3)2.03077/100 | (4) 37, 37 | (5) 45.4614 | (6) 62.2552 | (7) 0.000314393 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 59.4444/100 | (15) 0 | (17) (37, 37) | (18) X | (19) (125443, 125443) | (20) 1 | (21) 0 | (22) 0 | (23) 16 | (24) 370.718 | (25) (33.0298, 135-126) | (26) 1
Output number: 1, Rank-555: (1) 45 | (2) 1454 | (3)3.09491/100 | (4) 10, 10 | (5) 131.537 | (6) 22.2947 | (7) 0.00036134 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 85/100 | (15) 0 | (17) (10, 10) | (18) X | (19) (63940, 63940) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 332.504 | (25) (33.8782, 9-139) | (26) 1
Output number: 1, Rank-432: (1) 54 | (2) 1305 | (3)4.13793/100 | (4) 11, 11 | (5) 95.1941 | (6) 39.2646 | (7) 0.000421554 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 74.4444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (100443, 100443) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 388.716 | (25) (35.6921, 9-11) | (26) 1
Output number: 1, Rank-166: (1) 0 | (2) 1532 | (3)0/100 | (4) 23, 23 | (5) 2.91273 | (6) 84.2343 | (7) 0.000380306 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86958, 86958) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.96227 | (25) (0.39914, 122-47) | (26) 23087
Output number: 1, Rank-709: (1) 0 | (2) 1504 | (3)0/100 | (4) 22, 22 | (5) 2.83207 | (6) 84.3455 | (7) 0.000350942 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (85612, 85612) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.18751 | (25) (0.36308, 86-122) | (26) 6524
Output number: 1, Rank-334: (1) 2 | (2) 1703 | (3)0.11744/100 | (4) 24, 24 | (5) 2.86545 | (6) 82.0348 | (7) 0.000361932 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (89676, 89676) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.58991 | (25) (0.46063, 31-58) | (26) 29301
Output number: 1, Rank-794: (1) 10 | (2) 806 | (3)1.24069/100 | (4) 12, 12 | (5) 172.202 | (6) 3.11037 | (7) 0.000360427 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 97.2222/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (52518, 52518) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 394.386 | (25) (33.169, 75-74) | (26) 1
Output number: 1, Rank-43: (1) 0 | (2) 1565 | (3)0/100 | (4) 23, 23 | (5) 2.67548 | (6) 83.5227 | (7) 0.000308835 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87054, 87054) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.09536 | (25) (0.37482, 78-4) | (26) 18868
Output number: 1, Rank-135: (1) 1 | (2) 1663 | (3)0.0601323/100 | (4) 23, 23 | (5) 2.87226 | (6) 83.9586 | (7) 0.000314004 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (84404, 84404) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.32525 | (25) (0.43054, 109-69) | (26) 371
Output number: 1, Rank-812: (1) 64 | (2) 1582 | (3)4.04551/100 | (4) 37, 37 | (5) 39.0941 | (6) 64.7494 | (7) 0.000400188 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 57.2222/100 | (15) 0 | (17) (37, 37) | (18) X | (19) (132371, 132371) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 371.276 | (25) (33.0412, 92-84) | (26) 1
Output number: 1, Rank-577: (1) 48 | (2) 1493 | (3)3.215/100 | (4) 12, 12 | (5) 124.221 | (6) 25.4052 | (7) 0.000342352 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 82.7778/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (79676, 79676) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 391.35 | (25) (33.0101, 65-83) | (26) 1
Output number: 1, Rank-625: (1) 0 | (2) 798 | (3)0/100 | (4) 24, 24 | (5) 2.95471 | (6) 80.812 | (7) 0.000369183 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90544, 90544) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.87879 | (25) (0.369, 29-77) | (26) 4964
Output number: 1, Rank-764: (1) 38 | (2) 1368 | (3)2.77778/100 | (4) 21, 21 | (5) 84.7613 | (6) 43.5946 | (7) 0.000177019 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.004 | (14) 71.1111/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (113457, 113457) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 392.95 | (25) (35.5862, 130-135) | (26) 1
Output number: 1, Rank-283: (1) 0 | (2) 1424 | (3)0/100 | (4) 23, 23 | (5) 2.99476 | (6) 84.2904 | (7) 0.000406062 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87539, 87539) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.46504 | (25) (0.28387, 14-39) | (26) 45974
Output number: 1, Rank-667: (1) 0 | (2) 771 | (3)0/100 | (4) 24, 24 | (5) 3.12387 | (6) 81.4614 | (7) 0.000383375 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90840, 90840) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.23323 | (25) (0.37262, 20-90) | (26) 24141
Output number: 1, Rank-342: (1) 0 | (2) 1503 | (3)0/100 | (4) 23, 23 | (5) 2.7393 | (6) 82.268 | (7) 0.000437968 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86922, 86922) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 7.75872 | (25) (0.46321, 63-19) | (26) 271
Output number: 1, Rank-384: (1) 2 | (2) 1601 | (3)0.124922/100 | (4) 23, 23 | (5) 2.77627 | (6) 81.3167 | (7) 0.000393197 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (83888, 83888) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.58127 | (25) (0.37038, 48-22) | (26) 1063
Output number: 1, Rank-450: (1) 1 | (2) 250 | (3)0.4/100 | (4) 25, 25 | (5) 3.05207 | (6) 82.9892 | (7) 0.000316472 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (93665, 93665) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.66972 | (25) (0.4152, 42-120) | (26) 3575
Output number: 1, Rank-854: (1) 1 | (2) 1149 | (3)0.0870322/100 | (4) 24, 24 | (5) 2.91814 | (6) 84.407 | (7) 0.000350517 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (89882, 89882) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.58072 | (25) (0.36875, 123-79) | (26) 16436
Output number: 1, Rank-699: (1) 1 | (2) 991 | (3)0.100908/100 | (4) 24, 24 | (5) 3.07305 | (6) 81.0726 | (7) 0.000401637 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90199, 90199) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.05069 | (25) (0.30333, 102-117) | (26) 11601
Output number: 1, Rank-394: (1) 42 | (2) 1591 | (3)2.63985/100 | (4) 29, 29 | (5) 33.4912 | (6) 67.0145 | (7) 0.000381717 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 55.5556/100 | (15) 0 | (17) (29, 29) | (18) X | (19) (124663, 124663) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 368.418 | (25) (33.1233, 2-18) | (26) 1
Output number: 1, Rank-62: (1) 12 | (2) 1097 | (3)1.09389/100 | (4) 11, 11 | (5) 153.607 | (6) 12.3625 | (7) 0.000361776 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 91.6667/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (48555, 48555) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 362.271 | (25) (33.3168, 143-12) | (26) 1
Output number: 1, Rank-249: (1) 56 | (2) 1687 | (3)3.3195/100 | (4) 38, 38 | (5) 16.6512 | (6) 75.5794 | (7) 0.000425222 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 51.1111/100 | (15) 0 | (17) (38, 38) | (18) X | (19) (114925, 114925) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 387.427 | (25) (33.3498, 61-52) | (26) 1
Output number: 1, Rank-108: (1) 43 | (2) 1238 | (3)3.47334/100 | (4) 11, 11 | (5) 131.245 | (6) 22.189 | (7) 0.000429857 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.001 | (14) 85/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (100595, 100595) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 375.159 | (25) (34.2596, 142-14) | (26) 1
Output number: 1, Rank-740: (1) 40 | (2) 1615 | (3)2.47678/100 | (4) 47, 47 | (5) 22.3627 | (6) 72.1179 | (7) 0.000358563 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.001 | (14) 52.2222/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (125779, 125779) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 341.368 | (25) (33.0441, 142-127) | (26) 1
Output number: 1, Rank-534: (1) 47 | (2) 1473 | (3)3.19077/100 | (4) 12, 12 | (5) 79.5925 | (6) 46.0397 | (7) 0.000407411 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 69.4444/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (120724, 120724) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 353.881 | (25) (35.6144, 13-134) | (26) 1
Output number: 1, Rank-426: (1) 9 | (2) 929 | (3)0.968784/100 | (4) 12, 12 | (5) 165.331 | (6) 5.89406 | (7) 0.000441434 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 95/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (50520, 50520) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 393.985 | (25) (33.015, 6-1) | (26) 1
Output number: 1, Rank-167: (1) 0 | (2) 510 | (3)0/100 | (4) 23, 23 | (5) 2.94423 | (6) 81.4281 | (7) 0.000415452 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86822, 86822) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.91545 | (25) (0.40228, 120-55) | (26) 23829
Output number: 1, Rank-710: (1) 0 | (2) 1524 | (3)0/100 | (4) 22, 22 | (5) 2.80567 | (6) 81.7915 | (7) 0.000363434 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (86275, 86275) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.25678 | (25) (0.39028, 72-129) | (26) 2030
Output number: 1, Rank-335: (1) 0 | (2) 984 | (3)0/100 | (4) 24, 24 | (5) 2.92892 | (6) 84.473 | (7) 0.000335298 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90436, 90436) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.4013 | (25) (0.43692, 28-63) | (26) 27042
Output number: 1, Rank-811: (1) 47 | (2) 1599 | (3)2.93934/100 | (4) 18, 18 | (5) 52.0624 | (6) 58.4334 | (7) 0.000295739 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 61.1111/100 | (15) 0 | (17) (18, 18) | (18) X | (19) (128043, 128043) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 365.465 | (25) (33.428, 92-80) | (26) 1
Output number: 1, Rank-44: (1) 1 | (2) 725 | (3)0.137931/100 | (4) 23, 23 | (5) 2.97341 | (6) 82.9216 | (7) 0.000366865 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (88938, 88938) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.67304 | (25) (0.36225, 71-6) | (26) 19689
Output number: 1, Rank-136: (1) 1 | (2) 785 | (3)0.127389/100 | (4) 25, 25 | (5) 3.02647 | (6) 83.0816 | (7) 0.000334425 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (92380, 92380) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 8.55841 | (25) (0.37075, 120-65) | (26) 1
Output number: 1, Rank-834: (1) 4 | (2) 1510 | (3)0.264901/100 | (4) 27, 27 | (5) 3.27954 | (6) 82.2528 | (7) 0.000366171 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 47.2222/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (92042, 92042) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 10.3463 | (25) (0.48756, 79-107) | (26) 2566
Output number: 1, Rank-578: (1) 50 | (2) 1591 | (3)3.14268/100 | (4) 12, 12 | (5) 37.8874 | (6) 65.7639 | (7) 0.000445258 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 57.2222/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (108830, 108830) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 395.233 | (25) (34.3897, 52-88) | (26) 1
Output number: 1, Rank-183: (1) 13 | (2) 1577 | (3)0.82435/100 | (4) 35, 35 | (5) 3.38687 | (6) 81.9325 | (7) 0.000446552 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 47.2222/100 | (15) 0 | (17) (35, 35) | (18) X | (19) (93109, 93109) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 13.7263 | (25) (0.46579, 73-39) | (26) 21589
Output number: 1, Rank-266: (1) 59 | (2) 1272 | (3)4.63836/100 | (4) 11, 11 | (5) 86.7284 | (6) 42.9026 | (7) 0.000186978 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 71.6667/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (123038, 123038) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 375.031 | (25) (34.4768, 56-64) | (26) 1
Output number: 1, Rank-201: (1) 2 | (2) 1244 | (3)0.160772/100 | (4) 12, 12 | (5) 171.478 | (6) 3.47969 | (7) 0.00042861 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 96.6667/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (50085, 50085) | (20) 1 | (21) 1 | (22) 0 | (23) 1 | (24) 411.009 | (25) (34.4618, 78-66) | (26) 1
Output number: 1, Rank-525: (1) 28 | (2) 1320 | (3)2.12121/100 | (4) 11, 11 | (5) 146.139 | (6) 15.0372 | (7) 0.000373513 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 89.4444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (47373, 47373) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 362.195 | (25) (33.5843, 2-131) | (26) 1
Output number: 1, Rank-599: (1) 28 | (2) 1258 | (3)2.22576/100 | (4) 12, 12 | (5) 156.736 | (6) 9.42917 | (7) 0.000352263 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 92.2222/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (69717, 69717) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 395.86 | (25) (33.5317, 58-75) | (26) 1
Output number: 1, Rank-871: (1) 1 | (2) 1441 | (3)0.0693963/100 | (4) 24, 24 | (5) 3.02648 | (6) 82.9955 | (7) 0.000327816 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (87978, 87978) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.95654 | (25) (0.36737, 106-94) | (26) 13387
