#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-2-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.00109637 seconds
Distributing the actor graph took: 41.3925 seconds
Added actors in: 0.905373 seconds.
Initialized connections of actors in: 0.0469059 seconds.
Async Migration only
Output number: 1, Rank-3: (1) 25 | (2) 1716 | (3)1.45688/100 | (4) 396, 396 | (5) 5.1125 | (6) 60.0918 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 36.1111/100 | (15) 0 | (17) (396, 396) | (18) X | (19) (134786, 134786) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 139.355 | (25) (0.53703, 111-8) | (26) 189696
Output number: 5, Rank-23: (1) 55 | (2) 129 | (3)42.6357/100 | (4) 222, 222 | (5) 606.742 | (6) 99.5768 | (7) 0.000371921 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 78.4444/100 | (15) 0 | (17) (222, 222) | (18) X | (19) (704174, 99190) | (20) 1 | (21) 0 | (22) 0 | (23) 45 | (24) 2569 | (25) (33.7794, 5-11) | (26) 1
Output number: 5, Rank-14: (1) 255 | (2) 3474 | (3)7.34024/100 | (4) 111, 111 | (5) 613.09 | (6) 98.605 | (7) 0.000178502 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 79/100 | (15) 0 | (17) (111, 111) | (18) X | (19) (781954, 48303) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 3057.98 | (25) (33.3927, 56-67) | (26) 1
Output number: 5, Rank-2: (1) 10 | (2) 3991 | (3)0.250564/100 | (4) 100, 100 | (5) 594.021 | (6) 118.833 | (7) 0.000174028 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 79.1111/100 | (15) 0 | (17) (100, 100) | (18) X | (19) (228613, 41338) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 2928.62 | (25) (35.3098, 141-8) | (26) 1
Output number: 5, Rank-32: (1) 352 | (2) 8769 | (3)4.01414/100 | (4) 724, 724 | (5) 135.272 | (6) 258.42 | (7) 0.000131596 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 43.6667/100 | (15) 0 | (17) (724, 724) | (18) X | (19) (1302574, 311727) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 2029.27 | (25) (33.6443, 61-89) | (26) 1
Output number: 5, Rank-43: (1) 59 | (2) 190 | (3)31.0526/100 | (4) 374, 374 | (5) 822.376 | (6) 25.0369 | (7) 4.3026e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 94.1111/100 | (15) 0 | (17) (374, 374) | (18) X | (19) (872601, 161518) | (20) 1 | (21) 0 | (22) 0 | (23) 106 | (24) 4225.27 | (25) (34.1017, 135-128) | (26) 1
Output number: 5, Rank-18: (1) 153 | (2) 2121 | (3)7.21358/100 | (4) 109, 109 | (5) 669.375 | (6) 80.6087 | (7) 0.000501409 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 83.2222/100 | (15) 0 | (17) (109, 109) | (18) X | (19) (440863, 47859) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2901.79 | (25) (33.7449, 82-61) | (26) 1
Output number: 5, Rank-7: (1) 115 | (2) 4699 | (3)2.44733/100 | (4) 229, 229 | (5) 451.751 | (6) 147.461 | (7) 0.000360666 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 66.5556/100 | (15) 0 | (17) (229, 229) | (18) X | (19) (860933, 103067) | (20) 1 | (21) 0 | (22) 0 | (23) 14 | (24) 3118.56 | (25) (34.0863, 68-57) | (26) 1
Output number: 5, Rank-29: (1) 128 | (2) 2343 | (3)5.46308/100 | (4) 146, 146 | (5) 670.329 | (6) 75.4888 | (7) 5.5272e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 82.7778/100 | (15) 0 | (17) (146, 146) | (18) X | (19) (831985, 74482) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 3072.19 | (25) (33.0872, 72-79) | (26) 1
Output number: 5, Rank-17: (1) 161 | (2) 3839 | (3)4.1938/100 | (4) 103, 103 | (5) 649.96 | (6) 85.7281 | (7) 3.7331e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 81.6667/100 | (15) 0 | (17) (103, 103) | (18) X | (19) (577219, 43051) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 2897.05 | (25) (35.9856, 77-68) | (26) 1
Output number: 5, Rank-52: (1) 22 | (2) 1262 | (3)1.74326/100 | (4) 166, 166 | (5) 753.2 | (6) 50.9258 | (7) 0.000113527 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 89.3333/100 | (15) 0 | (17) (166, 166) | (18) X | (19) (681913, 74752) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 2897.8 | (25) (33.9889, 77-78) | (26) 1
Output number: 5, Rank-44: (1) 6 | (2) 45 | (3)13.3333/100 | (4) 191, 191 | (5) 833.125 | (6) 22.2653 | (7) 6.7516e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.004 | (14) 95/100 | (15) 0 | (17) (191, 191) | (18) X | (19) (474572, 81813) | (20) 1 | (21) 0 | (22) 0 | (23) 82 | (24) 4255.21 | (25) (33.7861, 132-138) | (26) 1
Output number: 5, Rank-35: (1) 124 | (2) 370 | (3)33.5135/100 | (4) 418, 418 | (5) 601.115 | (6) 91.8611 | (7) 0.000442747 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.006 | (14) 76.8889/100 | (15) 0 | (17) (418, 418) | (18) X | (19) (1058761, 185849) | (20) 1 | (21) 0 | (22) 0 | (23) 19 | (24) 3061.86 | (25) (40.3764, 12-139) | (26) 1
Output number: 5, Rank-21: (1) 279 | (2) 8726 | (3)3.19734/100 | (4) 645, 645 | (5) 154.196 | (6) 249.814 | (7) 2.6037e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.006 | (14) 44.8889/100 | (15) 0 | (17) (645, 645) | (18) X | (19) (1305564, 275253) | (20) 1 | (21) 0 | (22) 0 | (23) 68 | (24) 1994.68 | (25) (33.616, 14-6) | (26) 1
Output number: 6, Rank-5: (1) 55 | (2) 8969 | (3)0.613223/100 | (4) 426, 426 | (5) 40.0767 | (6) 363.807 | (7) 0.000471173 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 37.3148/100 | (15) 0 | (17) (426, 426) | (18) X | (19) (1054940, 165063) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 155.999 | (25) (0.48758, 90-30) | (26) 109586
Output number: 6, Rank-7: (1) 121 | (2) 4863 | (3)2.48818/100 | (4) 179, 179 | (5) 576.467 | (6) 166.221 | (7) 0.000360666 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 68.7037/100 | (15) 0 | (17) (179, 179) | (18) X | (19) (944540, 83607) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3042.98 | (25) (33.7878, 74-58) | (26) 130205
Output number: 6, Rank-18: (1) 157 | (2) 2529 | (3)6.20799/100 | (4) 111, 111 | (5) 787.793 | (6) 103.556 | (7) 0.000501409 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 82.5/100 | (15) 0 | (17) (111, 111) | (18) X | (19) (485633, 44770) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 2929.94 | (25) (34.6245, 78-63) | (26) 1
Output number: 6, Rank-3: (1) 58 | (2) 10691 | (3)0.542512/100 | (4) 427, 427 | (5) 41.9525 | (6) 350.704 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.2963/100 | (15) 0 | (17) (427, 427) | (18) X | (19) (1121159, 170704) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 154.187 | (25) (0.493, 95-15) | (26) 567
Output number: 6, Rank-15: (1) 308 | (2) 10526 | (3)2.92609/100 | (4) 673, 673 | (5) 58.4175 | (6) 328.794 | (7) 0.000371708 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 35.8333/100 | (15) 0 | (17) (673, 673) | (18) X | (19) (1507141, 267450) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 250.625 | (25) (0.51885, 43-54) | (26) 231722
Output number: 6, Rank-23: (1) 55 | (2) 132 | (3)41.6667/100 | (4) 222, 222 | (5) 715.375 | (6) 124.975 | (7) 0.000371921 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 77.7778/100 | (15) 0 | (17) (222, 222) | (18) X | (19) (794524, 90350) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2694.77 | (25) (33.9495, 4-12) | (26) 15118
Output number: 6, Rank-1: (1) 194 | (2) 416 | (3)46.6346/100 | (4) 485, 485 | (5) 735.926 | (6) 104.909 | (7) 0.000433853 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 77.7778/100 | (15) 0 | (17) (485, 485) | (18) X | (19) (1477453, 198208) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 3372.64 | (25) (50.5207, 135-13) | (26) 1
Output number: 6, Rank-26: (1) 72 | (2) 10699 | (3)0.67296/100 | (4) 434, 434 | (5) 41.3767 | (6) 356.828 | (7) 0.000125455 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.8519/100 | (15) 0 | (17) (434, 434) | (18) X | (19) (1109994, 173531) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 151.921 | (25) (0.51076, 59-5) | (26) 2783
Output number: 6, Rank-4: (1) 3 | (2) 8901 | (3)0.0337041/100 | (4) 375, 375 | (5) 38.841 | (6) 364.173 | (7) 0.000108515 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 37.3148/100 | (15) 0 | (17) (375, 375) | (18) X | (19) (1033875, 150375) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 132.411 | (25) (0.50191, 72-3) | (26) 97400
Output number: 6, Rank-8: (1) 78 | (2) 3033 | (3)2.57171/100 | (4) 337, 337 | (5) 786.949 | (6) 95.7592 | (7) 0.000130499 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 81.6667/100 | (15) 0 | (17) (337, 337) | (18) X | (19) (1063152, 135564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3079.97 | (25) (33.7926, 90-73) | (26) 27847
Output number: 6, Rank-9: (1) 88 | (2) 10603 | (3)0.829954/100 | (4) 447, 447 | (5) 247.378 | (6) 279.964 | (7) 0.000117261 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 48.7963/100 | (15) 0 | (17) (447, 447) | (18) X | (19) (1040311, 173701) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 1935.68 | (25) (33.7246, 88-60) | (26) 137
Output number: 6, Rank-12: (1) 5 | (2) 10628 | (3)0.0470455/100 | (4) 377, 377 | (5) 37.9923 | (6) 361.403 | (7) 0.00015198 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.9444/100 | (15) 0 | (17) (377, 377) | (18) X | (19) (1007118, 151262) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 136.291 | (25) (0.61188, 135-40) | (26) 76515
Output number: 6, Rank-13: (1) 57 | (2) 10645 | (3)0.535463/100 | (4) 422, 422 | (5) 39.3035 | (6) 357.587 | (7) 8.1478e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.6667/100 | (15) 0 | (17) (422, 422) | (18) X | (19) (1034265, 168015) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 152.036 | (25) (0.50544, 109-47) | (26) 66040
Output number: 6, Rank-19: (1) 73 | (2) 460 | (3)15.8696/100 | (4) 94, 94 | (5) 947.634 | (6) 47.9887 | (7) 9.108e-06 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 92.1296/100 | (15) 0 | (17) (94, 94) | (18) X | (19) (303172, 37297) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3095.67 | (25) (33.8068, 57-76) | (26) 119810
Output number: 6, Rank-6: (1) 121 | (2) 10675 | (3)1.13349/100 | (4) 488, 488 | (5) 42.7205 | (6) 350.079 | (7) 0.000112407 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.2963/100 | (15) 0 | (17) (488, 488) | (18) X | (19) (1141419, 193293) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 174.015 | (25) (0.4525, 128-35) | (26) 22342
Output number: 6, Rank-17: (1) 174 | (2) 4286 | (3)4.05973/100 | (4) 109, 109 | (5) 769.197 | (6) 107.876 | (7) 3.7331e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 81.2037/100 | (15) 0 | (17) (109, 109) | (18) X | (19) (620086, 42867) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3014.2 | (25) (33.4322, 80-67) | (26) 2785
Output number: 6, Rank-25: (1) 173 | (2) 10660 | (3)1.62289/100 | (4) 540, 540 | (5) 50.4372 | (6) 347.878 | (7) 0.000141983 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.8519/100 | (15) 0 | (17) (540, 540) | (18) X | (19) (1299510, 215028) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 200.357 | (25) (0.54743, 86-44) | (26) 8912
Output number: 6, Rank-11: (1) 4 | (2) 4740 | (3)0.0843882/100 | (4) 372, 372 | (5) 37.986 | (6) 364.197 | (7) 2.617e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 37.2222/100 | (15) 0 | (17) (372, 372) | (18) X | (19) (988605, 149244) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 134.181 | (25) (0.5315, 128-58) | (26) 95495
Output number: 6, Rank-51: (1) 3 | (2) 10451 | (3)0.0287054/100 | (4) 367, 367 | (5) 36.5468 | (6) 356.422 | (7) 0.000443178 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.2963/100 | (15) 0 | (17) (367, 367) | (18) X | (19) (971605, 147534) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 130.858 | (25) (0.49371, 80-136) | (26) 42822
Output number: 6, Rank-16: (1) 326 | (2) 10530 | (3)3.09592/100 | (4) 693, 693 | (5) 164.828 | (6) 307.588 | (7) 0.000179348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 43.7037/100 | (15) 0 | (17) (693, 693) | (18) X | (19) (1509910, 274648) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 2124.33 | (25) (33.7729, 60-56) | (26) 1
Output number: 6, Rank-35: (1) 125 | (2) 607 | (3)20.5931/100 | (4) 386, 386 | (5) 727.701 | (6) 108.318 | (7) 0.000442747 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 77.4074/100 | (15) 0 | (17) (386, 386) | (18) X | (19) (1218711, 159950) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 3199.02 | (25) (33.7, 5-136) | (26) 1
Output number: 6, Rank-47: (1) 26 | (2) 10719 | (3)0.24256/100 | (4) 391, 391 | (5) 38.8655 | (6) 359.015 | (7) 0.000442988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.7593/100 | (15) 0 | (17) (391, 391) | (18) X | (19) (1028285, 156884) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 140.551 | (25) (0.4869, 132-114) | (26) 104427
Output number: 6, Rank-50: (1) 7 | (2) 10426 | (3)0.0671398/100 | (4) 376, 376 | (5) 36.815 | (6) 360.656 | (7) 0.000154801 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.7593/100 | (15) 0 | (17) (376, 376) | (18) X | (19) (986661, 150927) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 133.04 | (25) (0.48171, 90-118) | (26) 102557
Output number: 6, Rank-41: (1) 1 | (2) 4082 | (3)0.0244978/100 | (4) 377, 377 | (5) 37.9209 | (6) 351.571 | (7) 0.000132444 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.0185/100 | (15) 0 | (17) (377, 377) | (18) X | (19) (1006477, 151558) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 133.195 | (25) (0.53264, 64-142) | (26) 35287
Output number: 6, Rank-30: (1) 165 | (2) 10662 | (3)1.54755/100 | (4) 543, 543 | (5) 43.8367 | (6) 352.998 | (7) 0.000205759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.6667/100 | (15) 0 | (17) (543, 543) | (18) X | (19) (1184908, 212704) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 193.619 | (25) (0.4566, 37-102) | (26) 4405
Output number: 6, Rank-40: (1) 13 | (2) 10716 | (3)0.121314/100 | (4) 373, 373 | (5) 36.9772 | (6) 366.044 | (7) 0.000119876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 37.3148/100 | (15) 0 | (17) (373, 373) | (18) X | (19) (981532, 149757) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 131.547 | (25) (0.52818, 41-138) | (26) 28694
Output number: 6, Rank-24: (1) 499 | (2) 8123 | (3)6.14305/100 | (4) 703, 703 | (5) 413.88 | (6) 212.002 | (7) 0.000158897 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 57.8704/100 | (15) 0 | (17) (703, 703) | (18) X | (19) (1955714, 292706) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 2853.55 | (25) (33.3383, 65-55) | (26) 1
Output number: 6, Rank-33: (1) 9 | (2) 8926 | (3)0.100829/100 | (4) 388, 388 | (5) 39.5951 | (6) 349.646 | (7) 0.000125316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.0185/100 | (15) 0 | (17) (388, 388) | (18) X | (19) (1051384, 154230) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 138.445 | (25) (0.45487, 18-90) | (26) 18858
Output number: 6, Rank-45: (1) 35 | (2) 10715 | (3)0.326645/100 | (4) 404, 404 | (5) 38.5653 | (6) 366.582 | (7) 0.000198128 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 37.5/100 | (15) 0 | (17) (404, 404) | (18) X | (19) (1025548, 159608) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 144.307 | (25) (0.456, 127-121) | (26) 4180
Output number: 6, Rank-34: (1) 34 | (2) 10709 | (3)0.31749/100 | (4) 404, 404 | (5) 38.5711 | (6) 353.962 | (7) 0.000137988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.2963/100 | (15) 0 | (17) (404, 404) | (18) X | (19) (1057055, 158832) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 141.278 | (25) (0.4932, 6-102) | (26) 239
Output number: 6, Rank-10: (1) 73 | (2) 10707 | (3)0.681797/100 | (4) 439, 439 | (5) 40.2838 | (6) 373.308 | (7) 0.000106246 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 38.2407/100 | (15) 0 | (17) (439, 439) | (18) X | (19) (1058445, 176087) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 155.641 | (25) (0.53907, 126-61) | (26) 64228
Output number: 6, Rank-42: (1) 136 | (2) 10663 | (3)1.27544/100 | (4) 504, 504 | (5) 72.3983 | (6) 325.212 | (7) 0.000110785 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.7593/100 | (15) 0 | (17) (504, 504) | (18) X | (19) (1266987, 201651) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 597.887 | (25) (32.7154, 126-138) | (26) 90
Output number: 6, Rank-28: (1) 137 | (2) 1474 | (3)9.29444/100 | (4) 158, 158 | (5) 879.3 | (6) 66.827 | (7) 9.685e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 87.5926/100 | (15) 0 | (17) (158, 158) | (18) X | (19) (742328, 66561) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3205.51 | (25) (33.7017, 70-78) | (26) 345
Output number: 6, Rank-39: (1) 82 | (2) 10697 | (3)0.76657/100 | (4) 441, 441 | (5) 57.1584 | (6) 340.746 | (7) 0.000114679 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.7593/100 | (15) 0 | (17) (441, 441) | (18) X | (19) (1049387, 175050) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 510.001 | (25) (35.435, 60-90) | (26) 68265
Output number: 6, Rank-53: (1) 65 | (2) 10690 | (3)0.608045/100 | (4) 428, 428 | (5) 56.186 | (6) 351.824 | (7) 0.00010249 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 37.7778/100 | (15) 0 | (17) (428, 428) | (18) X | (19) (1018475, 171204) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 541.3 | (25) (32.9154, 87-89) | (26) 50552
Output number: 6, Rank-49: (1) 26 | (2) 10700 | (3)0.242991/100 | (4) 394, 394 | (5) 37.9654 | (6) 354.356 | (7) 5.4374e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.2963/100 | (15) 0 | (17) (394, 394) | (18) X | (19) (996667, 157887) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 140.61 | (25) (0.47454, 93-113) | (26) 169864
Output number: 6, Rank-31: (1) 181 | (2) 10244 | (3)1.76689/100 | (4) 556, 556 | (5) 51.8867 | (6) 343.125 | (7) 0.00012525 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 36.5741/100 | (15) 0 | (17) (556, 556) | (18) X | (19) (1312248, 221360) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 203.677 | (25) (0.52088, 28-55) | (26) 205620
Output number: 6, Rank-48: (1) 3 | (2) 5243 | (3)0.0572191/100 | (4) 375, 375 | (5) 37.8053 | (6) 363.975 | (7) 0.00012538 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 37.1296/100 | (15) 0 | (17) (375, 375) | (18) X | (19) (990988, 150462) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 134.61 | (25) (0.50375, 131-91) | (26) 114657
Output number: 6, Rank-55: (1) 68 | (2) 6117 | (3)1.11166/100 | (4) 331, 331 | (5) 626.243 | (6) 141.767 | (7) 9.2902e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 71.1111/100 | (15) 0 | (17) (331, 331) | (18) X | (19) (1106407, 135280) | (20) 1 | (21) 0 | (22) 0 | (23) 13 | (24) 3019.08 | (25) (33.6934, 82-87) | (26) 1
Output number: 6, Rank-22: (1) 14 | (2) 865 | (3)1.6185/100 | (4) 82, 82 | (5) 703.366 | (6) 158.522 | (7) 0.00010462 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 79.7222/100 | (15) 0 | (17) (82, 82) | (18) X | (19) (254518, 33592) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2458.98 | (25) (33.7282, 12-6) | (26) 1
Output number: 6, Rank-44: (1) 7 | (2) 47 | (3)14.8936/100 | (4) 192, 192 | (5) 1011.61 | (6) 22.851 | (7) 6.7516e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 95.7407/100 | (15) 0 | (17) (192, 192) | (18) X | (19) (551400, 76828) | (20) 1 | (21) 0 | (22) 0 | (23) 89 | (24) 4542 | (25) (33.8495, 130-137) | (26) 1
Output number: 6, Rank-36: (1) 159 | (2) 378 | (3)42.0635/100 | (4) 488, 488 | (5) 738.263 | (6) 99.4323 | (7) 0.000131759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 77.5/100 | (15) 0 | (17) (488, 488) | (18) X | (19) (1409342, 202426) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 3428.1 | (25) (33.6206, 1-138) | (26) 1
Output number: 6, Rank-52: (1) 23 | (2) 1492 | (3)1.54155/100 | (4) 165, 165 | (5) 876.068 | (6) 71.3814 | (7) 0.000113527 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 87.6852/100 | (15) 0 | (17) (165, 165) | (18) X | (19) (748539, 66626) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 3056.08 | (25) (33.9283, 77-78) | (26) 1
Output number: 6, Rank-27: (1) 180 | (2) 4321 | (3)4.1657/100 | (4) 457, 457 | (5) 664.073 | (6) 134.562 | (7) 8.0049e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 73.8889/100 | (15) 0 | (17) (457, 457) | (18) X | (19) (1372786, 184613) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 2609.79 | (25) (34.7289, 2-8) | (26) 1
Output number: 6, Rank-29: (1) 128 | (2) 2343 | (3)5.46308/100 | (4) 138, 138 | (5) 799.153 | (6) 93.5434 | (7) 5.5272e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 82.5926/100 | (15) 0 | (17) (138, 138) | (18) X | (19) (889164, 57179) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3202.16 | (25) (33.2826, 67-80) | (26) 1
Output number: 6, Rank-20: (1) 44 | (2) 310 | (3)14.1935/100 | (4) 93, 93 | (5) 960.977 | (6) 44.4124 | (7) 0.000124146 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 93.0556/100 | (15) 0 | (17) (93, 93) | (18) X | (19) (294607, 37622) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 3061.82 | (25) (33.6095, 77-73) | (26) 1
